net/minecraft/item/TallBlockItem	21	27
	18	25
	20	26
	21	27
	12	18
net/minecraft/network/packet/s2c/play/ProjectilePowerS2CPacket	44	49
	16	21
	20	25
	36	41
	21	26
	40	45
	25	30
	26	31
	44	49
	15	20
	31	36
net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	131	127
	64	65
	128	125
	66	66
	130	126
	131	127
	68	67
	69	68
	74	73
	75	74
	77	76
	82	81
	83	82
	85	84
	90	89
	95	94
	99	98
	103	102
	104	103
	106	105
	107	106
	44	45
	45	46
	46	47
	47	48
	48	49
	112	111
	114	112
	116	113
	53	54
	54	55
	56	56
	121	118
	58	57
	60	61
	61	62
	125	122
	126	123
	63	64
	127	124
net/minecraft/network/packet/s2c/query/PingResultS2CPacket	26	32
	16	22
	21	27
	26	32
	12	18
net/minecraft/component/type/AttributeModifierSlot	63	71
	17	21
	36	37
	37	38
	38	39
	26	69
	42	43
	59	61
	28	70
	29	71
	14	18
	63	65
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	27	26
	17	18
	18	19
	19	20
	20	21
	23	23
	24	24
	25	25
	27	26
	12	17
	13	18
net/minecraft/item/SmithingTemplateItem	122	121
	67	70
	99	99
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	110	109
	81	82
	114	113
	85	86
	118	117
	55	59
	57	60
	89	90
	58	61
	122	121
	59	62
	60	63
	61	64
	62	65
	94	94
	63	66
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	64	68
	64	68
	33	39
	37	41
	39	43
	40	44
	42	46
	43	47
	45	49
	47	51
	17	24
	53	57
	54	58
	23	30
	55	59
	25	31
	58	62
	59	63
	28	33
	60	64
	30	36
	31	37
	63	67
net/minecraft/world/gen/feature/util/CaveSurface	125	86
	64	47
	65	48
	68	50
	69	51
	102	71
	103	72
	72	53
	104	73
	108	75
	109	76
	110	77
	112	78
	116	82
	117	83
	119	84
	56	40
	88	63
	60	44
	92	67
	61	45
	125	86
net/minecraft/server/ServerMetadata	20	27
	20	27
net/minecraft/loot/condition/TableBonusLootCondition	53	58
	50	50
	51	51
	20	58
	36	37
	53	53
	24	28
	41	43
	44	44
	45	45
	31	32
